[Краны]
Название;Tag;DataType;Время воздействия, мсек;Таймаут управления, сек;Имитация - время движения, сек;
ГРС Волчиха. Охранный кран;STATION.DK001;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Входной кран;STATION.DK002;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на выходе;STATION.DK003;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 1-ой нитки редуцирования;STATION.DK007;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 2-ой нитки редуцирования;STATION.DK008;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран на входе 3-ой нитки редуцирования;STATION.DK009;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса в емкость конденсата;STATION.DK045;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1А;STATION.DK057;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 1Б;STATION.DK058;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2А;STATION.DK059;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
ГРС Волчиха. Кран сброса из фильтра 2Б;STATION.DK060;UINT;read=.Preset.T1/write=.Preset.T1.wValue;read=.Preset.T2/write=.Preset.T2.wValue;read=.Preset.T3/write=.Preset.T3.wValue;
[Аналоговые параметры]
Название;Tag;Идентификатор;Ед.измерения;DataType;Нижний аварийный;Нижний предупредительный;Тех. уставка 1;Тех. уставка 2;Тех. уставка 3;Тех. уставка 4;Верхний предупредительный;Верхний аварийный;Нижний предел измерения;Верхний предел измерения;Значение гистерезиса;Значение гистерезиса обрыва и КЗ;
ГРС Волчиха.  Измеренное давление газа на 1-ой замерной нитке (зима);STATION.AI002_1;AI002_1;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Рабочий расход газа на 1-ой замерной нитке (зима) (от счетчика);STATION.AI003_1;AI003_1;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Текущий стандартный объем газа на 1-ой замерной нитке (зима) (общий);STATION.AR001_1;AR001_1;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Часовой стандартный объем газа на 1-ой замерной нитке (зима) (общий);STATION.AR002_1;AR002_1;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Нарастающий стандартный объем газа за текущие сутки на 1-ой замерной нитке (зима) (общий);STATION.AR003_1;AR003_1;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Стандартный объем газа за предыдущие сутки на 1-ой замерной нитке (зима) (общий);STATION.AR004_1;AR004_1;м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Плотность газа при нормальных условиях 1-ой замерной нитки (зима);STATION.ACONST1_1;ACONST1_1;кг/м3;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Подстановочная температура газа 1-ой замерной нитки (зима);STATION.ACONST4_1;ACONST4_1;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Подстановочное давление газа 1-ой замерной нитки (зима);STATION.ACONST5_1;ACONST5_1;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание СО2 1-ой замерной нитки (зима);STATION.ACONST2_1;ACONST2_1;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Содержание N2 1-ой замерной нитки (зима);STATION.ACONST3_1;ACONST3_1;%;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Коэффициент сжимаемости 1-ой замерной нитки (зима);STATION.ACONST6_1;ACONST6_1;у.е.;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Рассогласование расходов на 1-ой замерной нитке (зима);STATION.AR200;AR200;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Измеренная температура газа на 2-ой замерной нитке (лето);STATION.AI00001_1;AI00001_1;°C;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Измеренное давление газа на 2-ой замерной нитке (лето);STATION.AI00002_1;AI00002_1;кг/см2;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Стандартный расход газа на 2-ой замерной нитке (лето) (от счетчика);STATION.AI00003_1;AI00003_1;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
ГРС Волчиха.  Текущий стандартный объем газа на 2-ой замерной нитке (лето) (общий);STATION.AR00001_1;AR00001_1;м3/час;FLOAT;read=.Preset.P1/write=.Preset.P1.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P2/write=.Preset.P2.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P3/write=.Preset.P3.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P4/write=.Preset.P4.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P5/write=.Preset.P5.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P6/write=.Preset.P6.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P7/write=.Preset.P7.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.P8/write=.Preset.P8.wValue/lo_limit_tag=.Preset.LoLimit/hi_limit_tag=.Preset.HiLimit;read=.Preset.LoLimit/write=.Preset.LoLimit.wValue;read=.Preset.HiLimit/write=.Preset.HiLimit.wValue;read=.Preset.Hyster/write=.Preset.Hyster.wValue;read=.Preset.HysterObrKz/write=.Preset.HysterObrKz.wValue;
